feature,label_baseline,variant_likelihood_baseline,label_plus,variant_likelihood_plus,label_minus,variant_likelihood_minus,changed_label,abs_diff_plus
h deleted,reading,0.0386517977341229,reading,0.0405843876208291,reading,0.0367192078474168,False,0.0019325898867062
ii for ai,reading,0.0648500062140375,reading,0.0667028635344386,reading,0.0629971488936365,False,0.0018528573204011078
i for ə,reading,0.062642755975217,reading,0.0644325490030804,reading,0.0608529629473537,False,0.0017897930278634039
a inserted,reading,0.034547401328715,reading,0.0362747713951507,reading,0.0328200312622792,False,0.001727370066435703
ā̊ for ā,reading,0.0320675440218941,reading,0.0336709212229888,reading,0.0304641668207994,False,0.0016033772010946995
a for e,reading,0.0534979135275633,reading,0.0550264253426365,reading,0.05196940171249,False,0.0015285118150731997
i for e,reading,0.0494391569934288,reading,0.0508517043360982,reading,0.0480266096507594,False,0.0014125473426694
ai for ii,reading,0.0417562062544467,reading,0.0429492407188594,reading,0.0405631717900339,False,0.0011930344644127053
i inserted,reading,0.0229223601964532,reading,0.0240684782062759,reading,0.0217762421866305,False,0.0011461180098226997
ə deleted,reading,0.0228104464827499,reading,0.0239509688068874,reading,0.0216699241586124,False,0.0011405223241374995
ə̄ for ə,reading,0.0140691814112134,reading,0.0151947159241105,reading,0.0129838445594912,False,0.001125534512897099
a for ə,reading,0.0339776365696667,reading,0.0349484261859429,reading,0.0330068469533905,False,0.0009707896162761964
i deleted,reading,0.0130871281998568,reading,0.0137414846098496,reading,0.0124327717898639,False,0.0006543564099928002
  deleted,reading,0.0,reading,0.0,reading,0.0,False,0.0
  inserted,reading,0.0,reading,0.0,reading,0.0,False,0.0
", inserted",reading,0.0,reading,0.0,reading,0.0,False,0.0
. deleted,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for ai,reading,0.138384771864192,reading,0.138384771864192,reading,0.138384771864192,False,0.0
a for au,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for c,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for h,variant,0.7562146819045672,variant,0.7562146819045672,variant,0.7562146819045672,False,0.0
a for ii,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for m,reading,0.6295016904612775,reading,0.6295016904612775,reading,0.6295016904612775,False,0.0
a for o,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for t,variant,0.947766263707773,variant,0.947766263707773,variant,0.947766263707773,False,0.0
a for āi,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for ōi,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for ū,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for ϑ,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for ṇ,reading,0.0,reading,0.0,reading,0.0,False,0.0
a for ạ,reading,0.0,reading,0.0,reading,0.0,False,0.0
ai deleted,reading,0.5236143511097389,reading,0.5236143511097389,reading,0.5236143511097389,False,0.0
ai for a,reading,0.0355453957956068,reading,0.0355453957956068,reading,0.0355453957956068,False,0.0
ai for au,reading,0.0,reading,0.0,reading,0.0,False,0.0
ai for m,variant,0.9386522159315634,variant,0.9386522159315634,variant,0.9386522159315634,False,0.0
ai for r,reading,0.0,reading,0.0,reading,0.0,False,0.0
ai for ā,reading,0.0,reading,0.0,reading,0.0,False,0.0
ai for ā̊,variant,0.934027841500776,variant,0.934027841500776,variant,0.934027841500776,False,0.0
ai for ē,reading,0.0,reading,0.0,reading,0.0,False,0.0
ai for ī,reading,0.0,reading,0.0,reading,0.0,False,0.0
ai for ϑ,reading,0.0,reading,0.0,reading,0.0,False,0.0
ai inserted,reading,0.3656144386785062,reading,0.3656144386785062,reading,0.3656144386785062,False,0.0
au for h,reading,0.0,reading,0.0,reading,0.0,False,0.0
au for i,reading,0.0,reading,0.0,reading,0.0,False,0.0
au for v,reading,0.0,reading,0.0,reading,0.0,False,0.0
au for āu,reading,0.0,reading,0.0,reading,0.0,False,0.0
au for ō,reading,0.0,reading,0.0,reading,0.0,False,0.0
aē for ā,reading,0.0,reading,0.0,reading,0.0,False,0.0
aē for ū,reading,0.0,reading,0.0,reading,0.0,False,0.0
aō for ai,reading,0.0,reading,0.0,reading,0.0,False,0.0
aō for d,reading,0.0,reading,0.0,reading,0.0,False,0.0
aō for m,reading,0.0,reading,0.0,reading,0.0,False,0.0
aō for ą,reading,0.0,reading,0.0,reading,0.0,False,0.0
aō inserted,reading,0.0,reading,0.0,reading,0.0,False,0.0
b deleted,reading,0.0,reading,0.0,reading,0.0,False,0.0
b for d,reading,0.0,reading,0.0,reading,0.0,False,0.0
b for e,reading,0.0,reading,0.0,reading,0.0,False,0.0
b for z,reading,0.0,reading,0.0,reading,0.0,False,0.0
b for β,variant,0.7744759411404606,variant,0.7744759411404606,variant,0.7744759411404606,False,0.0
c for h,reading,0.0,reading,0.0,reading,0.0,False,0.0
c for j,variant,0.7903054721538801,variant,0.7903054721538801,variant,0.7903054721538801,False,0.0
c for m,reading,0.0,reading,0.0,reading,0.0,False,0.0
c for s,reading,0.0,reading,0.0,reading,0.0,False,0.0
c for t,variant,0.7705156393620193,variant,0.7705156393620193,variant,0.7705156393620193,False,0.0
c for ą,reading,0.0,reading,0.0,reading,0.0,False,0.0
c for ŋ,reading,0.0,reading,0.0,reading,0.0,False,0.0
d for aē,reading,0.0,reading,0.0,reading,0.0,False,0.0
d for g,reading,0.0,reading,0.0,reading,0.0,False,0.0
d for h,variant,0.7744759411404606,variant,0.7744759411404606,variant,0.7744759411404606,False,0.0
d for i,reading,0.0,reading,0.0,reading,0.0,False,0.0
d for m,variant,0.9731492083156194,variant,0.9731492083156194,variant,0.9731492083156194,False,0.0
d for p,reading,0.0,reading,0.0,reading,0.0,False,0.0
d for s,reading,0.0,reading,0.0,reading,0.0,False,0.0
d for u,reading,0.0,reading,0.0,reading,0.0,False,0.0
d for δ,reading,0.2518811593851716,reading,0.2518811593851716,reading,0.2518811593851716,False,0.0
d for ϑ,reading,0.0,reading,0.0,reading,0.0,False,0.0
d for ẏ,reading,0.0,reading,0.0,reading,0.0,False,0.0
e for a,reading,0.1156172943230971,reading,0.1156172943230971,reading,0.1156172943230971,False,0.0
e for ai,reading,0.4150387831438769,reading,0.4150387831438769,reading,0.4150387831438769,False,0.0
e for aē,reading,0.0,reading,0.0,reading,0.0,False,0.0
e for o,reading,0.0,reading,0.0,reading,0.0,False,0.0
e for ō,reading,0.0,reading,0.0,reading,0.0,False,0.0
e for ū,reading,0.0,reading,0.0,reading,0.0,False,0.0
e for ə̄,reading,0.0,reading,0.0,reading,0.0,False,0.0
f deleted,reading,0.0,reading,0.0,reading,0.0,False,0.0
f for h,reading,0.0,reading,0.0,reading,0.0,False,0.0
f for p,reading,0.6527865981028818,reading,0.6527865981028818,reading,0.6527865981028818,False,0.0
f for ẏ,reading,0.0,reading,0.0,reading,0.0,False,0.0
f inserted,reading,0.0,reading,0.0,reading,0.0,False,0.0
g for a,reading,0.0,reading,0.0,reading,0.0,False,0.0
g for d,reading,0.0,reading,0.0,reading,0.0,False,0.0
g for o,reading,0.0,reading,0.0,reading,0.0,False,0.0
g for p,reading,0.0,reading,0.0,reading,0.0,False,0.0
g for γ,reading,0.0,reading,0.0,reading,0.0,False,0.0
h for a,reading,0.0,reading,0.0,reading,0.0,False,0.0
h for ai,reading,0.0,reading,0.0,reading,0.0,False,0.0
h for au,reading,0.0,reading,0.0,reading,0.0,False,0.0
h for g,reading,0.0,reading,0.0,reading,0.0,False,0.0
h for i,reading,0.0,reading,0.0,reading,0.0,False,0.0
h for m,reading,0.0,reading,0.0,reading,0.0,False,0.0
h for v,reading,0.0,reading,0.0,reading,0.0,False,0.0
h for δ,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for a,reading,0.1072716594824758,reading,0.1072716594824758,reading,0.1072716594824758,False,0.0
i for ai,reading,0.5221677259111317,reading,0.5221677259111317,reading,0.5221677259111317,False,0.0
i for c,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for h,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for m,variant,0.947766263707773,variant,0.947766263707773,variant,0.947766263707773,False,0.0
i for o,variant,0.9587651324906024,variant,0.9587651324906024,variant,0.9587651324906024,False,0.0
i for r,variant,0.947766263707773,variant,0.947766263707773,variant,0.947766263707773,False,0.0
i for y,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ā,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ą,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ą̇,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ń,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ŋ,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ō,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ū,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ̊,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ϑ,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ạ,reading,0.0,reading,0.0,reading,0.0,False,0.0
i for ị,reading,0.0,reading,0.0,reading,0.0,False,0.0
ii for e,reading,0.0,reading,0.0,reading,0.0,False,0.0
ii for n,reading,0.0,reading,0.0,reading,0.0,False,0.0
ii for uu,reading,0.0,reading,0.0,reading,0.0,False,0.0
ii for y,reading,0.0,reading,0.0,reading,0.0,False,0.0
ii for ōi,reading,0.0,reading,0.0,reading,0.0,False,0.0
ii for š,reading,0.0,reading,0.0,reading,0.0,False,0.0
j for a,reading,0.0,reading,0.0,reading,0.0,False,0.0
j for c,reading,0.3889258528433991,reading,0.3889258528433991,reading,0.3889258528433991,False,0.0
j inserted,reading,0.0,reading,0.0,reading,0.0,False,0.0
k deleted,reading,0.0,reading,0.0,reading,0.0,False,0.0
k for b,reading,0.0,reading,0.0,reading,0.0,False,0.0
k for β,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for a,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for ai,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for e,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for i,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for n,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for s,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for ī,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for ɱ,reading,0.0,reading,0.0,reading,0.0,False,0.0
m for ϑ,reading,0.0,reading,0.0,reading,0.0,False,0.0
n for c,variant,0.947766263707773,variant,0.947766263707773,variant,0.947766263707773,False,0.0
n for d,reading,0.0,reading,0.0,reading,0.0,False,0.0
n for m,reading,0.0,reading,0.0,reading,0.0,False,0.0
n for o,reading,0.0,reading,0.0,reading,0.0,False,0.0
n for r,variant,0.7744759411404606,variant,0.7744759411404606,variant,0.7744759411404606,False,0.0
n for t,variant,0.7705156393620193,variant,0.7705156393620193,variant,0.7705156393620193,False,0.0
n for v,reading,0.0,reading,0.0,reading,0.0,False,0.0
n for āi,reading,0.0,reading,0.0,reading,0.0,False,0.0
n for ē,reading,0.0,reading,0.0,reading,0.0,False,0.0
n for ī,reading,0.0,reading,0.0,reading,0.0,False,0.0
n for š,reading,0.0,reading,0.0,reading,0.0,False,0.0
o for a,reading,0.0,reading,0.0,reading,0.0,False,0.0
o for ū,reading,0.0,reading,0.0,reading,0.0,False,0.0
ou for ōi,reading,0.0,reading,0.0,reading,0.0,False,0.0
p for f,reading,0.6390674579929475,reading,0.6390674579929475,reading,0.6390674579929475,False,0.0
p for n,reading,0.0,reading,0.0,reading,0.0,False,0.0
p for v,reading,0.0,reading,0.0,reading,0.0,False,0.0
p for š,reading,0.0,reading,0.0,reading,0.0,False,0.0
p for β,variant,0.947766263707773,variant,0.947766263707773,variant,0.947766263707773,False,0.0
p for ϑ,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for c,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for h,variant,0.7744759411404606,variant,0.7744759411404606,variant,0.7744759411404606,False,0.0
r for n,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for o,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for v,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for z,variant,0.947766263707773,variant,0.947766263707773,variant,0.947766263707773,False,0.0
r for āi,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for ń,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for š,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for š́,reading,0.0,reading,0.0,reading,0.0,False,0.0
r for ž,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for h,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for i,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for ii,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for m,variant,0.947766263707773,variant,0.947766263707773,variant,0.947766263707773,False,0.0
s for n,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for p,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for u,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for ŋ,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for ž,reading,0.0,reading,0.0,reading,0.0,False,0.0
s for ϑ,reading,0.6448338945250478,reading,0.6448338945250478,reading,0.6448338945250478,False,0.0
t for a,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for d,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for i,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for j,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for p,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for r,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for t̰,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for u,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for v,variant,0.947766263707773,variant,0.947766263707773,variant,0.947766263707773,False,0.0
t for ə,reading,0.0,reading,0.0,reading,0.0,False,0.0
t for δ,variant,0.7903054721538801,variant,0.7903054721538801,variant,0.7903054721538801,False,0.0
t for ϑ,reading,0.2895994428452599,reading,0.2895994428452599,reading,0.2895994428452599,False,0.0
t for ṇ,reading,0.0,reading,0.0,reading,0.0,False,0.0
