app_id,wit,lem,rdg,leading_punct_added,trailing_punct_added,cv_tail_absorbed
apparatus_multi_Y9_10mss.v3__app-Y9.9a-12-13,#ms0410,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10a-0-1,#ms0005,āat̰.,āat̰mē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-0-1,#ms0006,ϑritō.,ϑritiiō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-0-1,#ms0008,ϑritō.,ϑritiiō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-0-1,#ms0410,ϑritō.,ϑritiiō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-10-11,#ms0005,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-10-11,#ms0008,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-10-11,#ms0015,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-10-11,#ms0060,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-10-11,#ms0088,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-10-11,#ms0400,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-10-11,#ms0410,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-12-13,#ms0005,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-12-13,#ms0006,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-12-13,#ms0008,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-12-13,#ms0015,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-12-13,#ms0060,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-12-13,#ms0083,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-12-13,#ms0088,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-12-13,#ms0400,ərənāuui.,ərənāuua.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-14-15,#ms0005,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-14-15,#ms0008,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-14-15,#ms0015,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-14-15,#ms0060,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-14-15,#ms0083,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-14-15,#ms0088,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-14-15,#ms0400,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10b-14-15,#ms0410,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10c-2-3,#ms0005,puϑra.,puϑrō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10c-2-3,#ms0410,puϑra.,puϑrō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10c-3-4,#ms0008,us.zaiiōiϑe.,us.zaiiaōiϑi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10c-3-4,#ms0410,us.zaiiōiϑe.,us.zaiiaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10d-1-2,#ms0060,ańiiō.,ańiiaō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.10e-1-2,#ms0083,ańiiō.,.ańiiō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.10e-5-6,#ms0060,gaδauuarō.,gaδauuaraō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11a-0-1,#ms0060,yō.,yaō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11a-0-1,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11a-0-1,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11c-1-2,#ms0400,upairi.,uaēpaiia.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11c-3-4,#ms0400,aiiaŋha.,naiiata.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11d-4-5,#ms0060,hō.,haō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11d-5-6,#ms0400,mairiiō.,m. upairi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11e-0-1,#ms0006,frąš.,frąšai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11e-0-1,#ms0008,frąš.,frąšai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11e-0-1,#ms0015,frąš.,frąšai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11e-1-2,#ms0400,aiiaŋhō.,mairiiō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11e-4-5,#ms0083,āpəm.,.āpəm.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.11e-4-5,#ms0400,āpəm.,ā. rapi,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11f-0-1,#ms0005,parąš.,parąšta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11f-0-1,#ms0006,parąš.,prąšta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11f-0-1,#ms0008,parąš.,prąšta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11f-0-1,#ms0060,parąš.,parąšta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.11f-1-2,#ms0006,tarštō.,štaršta.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-8-9,#ms0005,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-8-9,#ms0008,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-8-9,#ms0015,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-8-9,#ms0060,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-8-9,#ms0088,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-8-9,#ms0400,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-8-9,#ms0410,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-10-11,#ms0005,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-10-11,#ms0008,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-10-11,#ms0015,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-10-11,#ms0060,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-10-11,#ms0083,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-10-11,#ms0088,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-10-11,#ms0400,ərənāuui.,ərənāuua.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-12-13,#ms0005,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-12-13,#ms0008,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-12-13,#ms0015,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-12-13,#ms0060,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-12-13,#ms0088,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-12-13,#ms0400,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-12-13,#ms0410,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.12a-14-15,#ms0005,āiiaptəm.,.āiiaptəm.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.13b-7-8,#ms0083,hā.,hmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-8-9,#ms0005,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-8-9,#ms0008,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-8-9,#ms0015,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-8-9,#ms0060,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-8-9,#ms0088,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-8-9,#ms0400,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-8-9,#ms0410,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-10-11,#ms0006,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-10-11,#ms0008,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-10-11,#ms0015,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-10-11,#ms0060,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-10-11,#ms0083,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-10-11,#ms0088,ərənāuui.,ərənāuue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-10-11,#ms0400,ərənāuui.,ərənāuua.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-12-13,#ms0005,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-12-13,#ms0008,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-12-13,#ms0015,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-12-13,#ms0060,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-12-13,#ms0088,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-12-13,#ms0400,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13b-12-13,#ms0410,aɱāi.,ahmāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.13c-8-9,#ms0088,pourušaspahe.,.paourušaspahe.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.13c-9-10,#ms0015,vīdaēuuō.,vīdaēuuo.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-1-2,#ms0006,airiiene.,airiieni.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-1-2,#ms0008,airiiene.,airiieni.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0005,vaējahi.,vījahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0006,vaējahi.,vījahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0008,vaējahi.,vaējahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0015,vaējahi.,vījahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0060,vaējahi.,vūjahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0083,vaējahi.,vījahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0088,vaējahi.,vījahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0400,vaējahi.,vaejahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14a-2-3,#ms0410,vaējahi.,vaējahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14b-1-2,#ms0008,xraōždiiehiia.,xraōždaiiehiiā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14b-1-2,#ms0015,xraōždiiehiia.,xraōždaiiehe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14b-1-2,#ms0400,xraōždiiehiia.,xraoždaiiehiiā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14b-1-2,#ms0410,xraōždiiehiia.,xraoždiiehiiā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14b-2-3,#ms0006,frasrūiti.,frasrīite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14b-2-3,#ms0015,frasrūiti.,frasrīite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.14b-2-3,#ms0088,frasrūiti.,frasrīite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15a-1-2,#ms0060,zəmargūzō.,zəmar.gūzaō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15a-3-4,#ms0005,vīspe.,vīspa.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15a-13-14,#ms0005,zəmā.,.zəmā.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.15a-13-14,#ms0083,zəmā.,.zəmā.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.15b-0-1,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-0-1,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-2-3,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-2-3,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-4-5,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-4-5,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-6-7,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-6-7,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-8-9,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.15b-8-9,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.16a-2-3,#ms0060,zaraϑuštrō.,zaraϑuštraō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.16c-1-2,#ms0006,dātō.,.dātō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.16f-1-2,#ms0005,xᵛarəṇte.,xᵛarəṇtī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.16f-1-2,#ms0006,xᵛarəṇte.,xᵛarəṇtī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.16f-1-2,#ms0008,xᵛarəṇte.,xᵛarəṇtī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.16f-1-2,#ms0015,xᵛarəṇte.,xᵛarəṇtī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17a-1-2,#ms0005,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.17a-1-2,#ms0015,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.17a-1-2,#ms0060,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.17a-1-2,#ms0088,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.17a-1-2,#ms0400,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.17a-1-2,#ms0410,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.17a-2-3,#ms0005,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17a-2-3,#ms0006,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17a-2-3,#ms0008,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17a-2-3,#ms0015,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17a-2-3,#ms0060,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17a-2-3,#ms0088,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17a-2-3,#ms0410,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17e-1-2,#ms0005,aōjō.,.aōjō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.17f-4-5,#ms0060,vasō.xšaϑrō.,vasō.xšϑraō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17f-5-6,#ms0006,fracarāne.,fracaranē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17f-5-6,#ms0008,fracarāne.,fracarānē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.17f-5-6,#ms0015,fracarāne.,fracarānē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.18a-3-4,#ms0015,tauruuaiieni.,tauruuaiiəne.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.18c-1-2,#ms0083,bizaṇgranąm.,mairiianąmca.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.18c-3-4,#ms0083,bizaṇgranąm.,mairiianąmca.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.18d-2-3,#ms0008,dauuąiϑiiā̊.,dauuąniϑiiā,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.18d-3-4,#ms0008,patąiϑiiā̊.,patąniϑiiā,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.18d-3-4,#ms0060,patąiϑiiā̊.,paϑąiϑiiā..,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.18d-3-4,#ms0083,patąiϑiiā̊.,.aińikaiiā̊.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.19a-5-6,#ms0008,jaiδiiemi.,jaiδiiama.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0005,aiŋ́hā̊sə.,aŋ́hā̊səta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0006,aiŋ́hā̊sə.,aŋ́hā̊̊sa.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0008,aiŋ́hā̊sə.,aŋ́hā̊sa.ta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0015,aiŋ́hā̊sə.,aŋ́hā̊s.ta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0060,aiŋ́hā̊sə.,aŋ́hā̊se.ta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0083,aiŋ́hā̊sə.,aŋ́hā̊se.ta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0088,aiŋ́hā̊sə.,aŋ́hā̊se.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0400,aiŋ́hā̊sə.,aŋ́hā̊.se.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-8-9,#ms0410,aiŋ́hā̊sə.,aŋ́hā̊sə.ta,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.19b-9-10,#ms0006,tanuuō.,.tanuuō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.19b-9-10,#ms0008,tanuuō.,.tanuuō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.19b-9-10,#ms0015,tanuuō.,.tanuuō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.19b-9-10,#ms0060,tanuuō.,.tanuuō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.19b-9-10,#ms0083,tanuuō.,.tanuuō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.19b-9-10,#ms0410,tanuuō.,.tanuuō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.20a-8-9,#ms0005,aēšō.,aēšā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20a-8-9,#ms0060,aēšō.,aēšā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20a-8-9,#ms0410,aēšō.,aēšo.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20a-12-13,#ms0006,zəmā.,zəmā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20a-12-13,#ms0008,zəmā.,zəmā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20a-12-13,#ms0015,zəmā.,zəmā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20a-12-13,#ms0060,zəmā.,zəmā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20a-12-13,#ms0400,zəmā.,zəmā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20a-12-13,#ms0410,zəmā.,zəmā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20b-6-7,#ms0015,dūraōša.,haōma.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20b-7-8,#ms0060,yaϑa.,yaϑā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20b-8-9,#ms0005,vərəϑrajā̊.,vərəϑrajā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20b-10-11,#ms0008,fraxštāne.,fraxštā nē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20b-11-12,#ms0006,zəmā.,zəmā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20b-11-12,#ms0008,zəmā.,zəmā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.20b-11-12,#ms0060,zəmā.,zəmā̊.,0,0,1
