app_id,wit,lem,rdg,leading_punct_added,trailing_punct_added,cv_tail_absorbed
apparatus_multi_Y9_10mss.v3__app-Y9.21a-2-3,#ms0088,xštūm.,.xštīm.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.21a-13-14,#ms0008,būiδiiōimaiδe.,bīiδiiōi.maiδi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-0-1,#ms0005,mā.,māci,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-0-1,#ms0006,mā.,māci,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-0-1,#ms0008,mā.,māci,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-0-1,#ms0015,mā.,māci,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-0-1,#ms0060,mā.,māci,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-0-1,#ms0083,mā.,māci,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-0-1,#ms0088,mā.,māci,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-0-1,#ms0410,mā.,māci,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-1-2,#ms0400,ciš.,.ciš.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.21b-2-3,#ms0015,pauruuō.,paōuruua,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-5-6,#ms0005,vīspə̄.,vīspe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-5-6,#ms0060,vīspə̄.,vīspe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-5-6,#ms0083,vīspə̄.,vīspe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-5-6,#ms0088,vīspə̄.,vīspē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-5-6,#ms0400,vīspə̄.,vīspē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-5-6,#ms0410,vīspə̄.,vīspē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.21b-7-8,#ms0008,būiδiiōimaiδe.,baēiδiiōi.maiδi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-0-1,#ms0006,haōmō.,haōma.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-0-1,#ms0008,haōmō.,haōma.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-2-3,#ms0015,yōi.,.yōi.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.22a-2-3,#ms0410,yōi.,ẏōi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-4-5,#ms0060,hita.,hiϑa.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-4-5,#ms0083,hita.,hitā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-5-6,#ms0005,taxšəṇti.,taxšəṇte.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-5-6,#ms0008,taxšəṇti.,taxšəṇte.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-5-6,#ms0410,taxšəṇti.,taxšəṇte.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22a-9-10,#ms0410,baxšaiti.,baxšaite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22b-1-2,#ms0006,āzīzanāitibiš.,āzīzanāite.bi,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22b-1-2,#ms0008,āzīzanāitibiš.,āzīzanāiti.bi,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22b-1-2,#ms0015,āzīzanāitibiš.,āzīzināiti.bi,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22b-1-2,#ms0088,āzīzanāitibiš.,āzīzanāite. bi,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-2-3,#ms0400,yōi.,ẏōi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-5-6,#ms0005,ā̊ŋhəṇte.,ā̊ŋhəṇti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-5-6,#ms0006,ā̊ŋhəṇte.,ā̊ŋhaṇtī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-5-6,#ms0008,ā̊ŋhəṇte.,ā̊ŋhaṇtī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-5-6,#ms0015,ā̊ŋhəṇte.,ā̊ŋhəṇti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-5-6,#ms0060,ā̊ŋhəṇte.,ā̊ŋhəṇti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-5-6,#ms0400,ā̊ŋhəṇte.,ā̊ŋhiṇti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-5-6,#ms0410,ā̊ŋhəṇte.,ā̊ŋhiṇti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.22c-8-9,#ms0400,baxšaiti.,baxšaite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-2-3,#ms0006,yā̊.,yā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-2-3,#ms0008,yā̊.,yā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-2-3,#ms0088,yā̊.,yā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-2-3,#ms0410,yā̊.,ẏā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-4-5,#ms0006,ā̊ŋhaire.,ā̊ŋhairi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-4-5,#ms0008,ā̊ŋhaire.,ā̊ŋhairi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-4-5,#ms0088,ā̊ŋhaire.,ā̊ŋhairi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-9-10,#ms0005,baxšaiti.,baxšaite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-9-10,#ms0015,baxšaiti.,baxšaite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-10-11,#ms0008,mošu.,mušō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-10-11,#ms0015,mošu.,mušō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-10-11,#ms0060,mošu.,mošō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.23a-10-11,#ms0088,mošu.,mušō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.24a-6-7,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.24b-0-1,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.24b-0-1,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.24b-3-4,#ms0083,mē.,me.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.24b-7-8,#ms0005,vərəiδiiē.,vərəiδiiī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.24b-7-8,#ms0060,vərəiδiiē.,vərəδiiī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.24b-8-9,#ms0015,daiŋ́hauua.,daŋ́hauue.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.24c-5-6,#ms0006,vīspə̄.,vīspē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-0-1,#ms0015,ušta.,uštatī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-1-2,#ms0005,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25a-1-2,#ms0060,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25a-1-2,#ms0400,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25a-1-2,#ms0410,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25a-2-3,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-2-3,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-3-4,#ms0006,xᵛā.,xᵛā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-3-4,#ms0008,xᵛā.,xᵛā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-3-4,#ms0015,xᵛā.,xᵛā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-3-4,#ms0410,xᵛā.,x́ā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-4-5,#ms0083,aōjaŋha.,.aōjaŋha.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25a-5-6,#ms0060,vasō.xšaϑrō.,vasō.xšaϑraō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0005,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0006,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0008,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0015,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0060,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0083,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0088,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0400,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25a-6-7,#ms0410,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-0-1,#ms0015,ušta.,uštatī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-1-2,#ms0005,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25b-1-2,#ms0060,tē.,tī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-1-2,#ms0400,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25b-1-2,#ms0410,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0005,apiuuatahi.,aipe.vatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0006,apiuuatahi.,apauuatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0008,apiuuatahi.,apauuatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0015,apiuuatahi.,apauuatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0060,apiuuatahi.,apauuatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0083,apiuuatahi.,apuuatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0088,apiuuatahi.,apiuuatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0400,apiuuatahi.,apiuuatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-2-3,#ms0410,apiuuatahi.,apiuuatahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-3-4,#ms0005,pouru.,pouruua.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25b-4-5,#ms0006,vacąm.,.vacąm.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25b-4-5,#ms0008,vacąm.,.vacąm.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25b-4-5,#ms0015,vacąm.,.vacąm.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25b-4-5,#ms0060,vacąm.,.vacąm.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25b-4-5,#ms0400,vacąm.,.vacą̇m.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25b-4-5,#ms0410,vacąm.,.vacą̇m.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25c-0-1,#ms0015,ušta.,uštatī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25c-1-2,#ms0005,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.25c-5-6,#ms0005,pərəsahi.,pərəsahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25c-5-6,#ms0006,pərəsahi.,pərəsahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25c-5-6,#ms0008,pərəsahi.,pərəsahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25c-5-6,#ms0015,pərəsahi.,vrasahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25c-5-6,#ms0060,pərəsahi.,pərəsahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.25c-5-6,#ms0088,pərəsahi.,pərəsahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26a-0-1,#ms0015,frā.,frātē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26a-1-2,#ms0005,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.26a-1-2,#ms0060,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.26a-1-2,#ms0400,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.26a-1-2,#ms0410,tē.,.tē.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.26b-1-2,#ms0006,aiŋ́he.,aŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-1-2,#ms0008,aiŋ́he.,aŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-2-3,#ms0005,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-2-3,#ms0006,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-2-3,#ms0008,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-2-3,#ms0015,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-2-3,#ms0060,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-2-3,#ms0083,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-2-3,#ms0088,ahi.,ahe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-2-3,#ms0400,ahi.,aŋ́he.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-5-6,#ms0015,paiti.,pairi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-7-8,#ms0008,drājaŋhe.,drājaŋha.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-7-8,#ms0015,drājaŋhe.,drājaŋha.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.26b-7-8,#ms0088,drājaŋhe.,drājaŋha.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-0-1,#ms0006,haōma.,haōmō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-0-1,#ms0008,haōma.,haōmō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-0-1,#ms0015,haōma.,haōmō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-0-1,#ms0060,haōma.,haōmō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-1-2,#ms0005,nmānō.paite.,nmānō.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-1-2,#ms0006,nmānō.paite.,nmānō.pitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-1-2,#ms0008,nmānō.paite.,nmānō.paitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-1-2,#ms0015,nmānō.paite.,nmānō.paitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-1-2,#ms0060,nmānō.paite.,nəmānō.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-1-2,#ms0083,nmānō.paite.,nmānō.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-1-2,#ms0400,nmānō.paite.,nmānō.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-2-3,#ms0005,vīspaite.,vīspaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-2-3,#ms0006,vīspaite.,vīspaitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-2-3,#ms0008,vīspaite.,vīspaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-2-3,#ms0015,vīspaite.,vīspaitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-2-3,#ms0083,vīspaite.,vīspaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-2-3,#ms0088,vīspaite.,vīsupaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-2-3,#ms0400,vīspaite.,vīspō.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-2-3,#ms0410,vīspaite.,vīsō.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-3-4,#ms0005,zaṇtu.paite.,zaṇtu.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-3-4,#ms0006,zaṇtu.paite.,zaṇtu.paitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-3-4,#ms0008,zaṇtu.paite.,zaṇtu.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-3-4,#ms0015,zaṇtu.paite.,zaṇtupaitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-3-4,#ms0060,zaṇtu.paite.,zaṇtu.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-3-4,#ms0083,zaṇtu.paite.,zaṇtupaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-3-4,#ms0088,zaṇtu.paite.,zaṇtupaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-3-4,#ms0400,zaṇtu.paite.,zaṇtu.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-4-5,#ms0005,daiŋ́hu.paite.,daiŋ́hu.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-4-5,#ms0006,daiŋ́hu.paite.,daŋ́hu.paitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-4-5,#ms0008,daiŋ́hu.paite.,daŋ́hu.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-4-5,#ms0015,daiŋ́hu.paite.,daŋ́hupaitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-4-5,#ms0060,daiŋ́hu.paite.,daiŋ́hu.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-4-5,#ms0083,daiŋ́hu.paite.,daŋ́hupaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-4-5,#ms0088,daiŋ́hu.paite.,daŋ́hu. paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-4-5,#ms0400,daiŋ́hu.paite.,daŋ́hu.paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-6-7,#ms0005,vaēδiiā.paite.,vaēiδiiāi. paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-6-7,#ms0006,vaēδiiā.paite.,vaiδiiā. paitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-6-7,#ms0008,vaēδiiā.paite.,vaiδiiā. paitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-6-7,#ms0015,vaēδiiā.paite.,vīδiia. paitī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-6-7,#ms0083,vaēδiiā.paite.,vaiδiiā. paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-6-7,#ms0088,vaēδiiā.paite.,vaiδiiā. paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-6-7,#ms0400,vaēδiiā.paite.,vaēδiiā paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27a-6-7,#ms0410,vaēδiiā.paite.,vaēδiiā. paiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27b-0-1,#ms0015,amāica.,māuuaōiia.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27b-2-3,#ms0060,vərəϑraγnāica.,vərəϑraγnāi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27b-5-6,#ms0083,tanuiiē.,tanuiie.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27b-5-6,#ms0088,tanuiiē.,tanuiie.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.27b-5-6,#ms0410,tanuiiē.,tanuiie.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28a-0-1,#ms0005,vī.,vīma,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28a-0-1,#ms0060,vī.,vīma,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28a-1-2,#ms0015,nō.,.nō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.28a-1-2,#ms0410,nō.,.nō.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.28a-4-5,#ms0005,vī.,vīma,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28a-4-5,#ms0060,vī.,vīma,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-0-1,#ms0015,yō.,yōi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-0-1,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-1-2,#ms0400,cišca.,cišta.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-2-3,#ms0005,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-2-3,#ms0006,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-2-3,#ms0060,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-2-3,#ms0083,aɱi.,ahmi.,0,0,1
