app_id,wit,lem,rdg,leading_punct_added,trailing_punct_added,cv_tail_absorbed
apparatus_multi_Y9_10mss.v3__app-Y9.28b-2-3,#ms0088,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-2-3,#ms0400,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-2-3,#ms0410,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-4-5,#ms0015,yō.,yōi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-4-5,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-5-6,#ms0006,aiŋ́he.,aŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-5-6,#ms0008,aiŋ́he.,aŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-6-7,#ms0005,vīsi.,vīse.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-6-7,#ms0006,vīsi.,vīsē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-6-7,#ms0008,vīsi.,vīsē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-6-7,#ms0015,vīsi.,vīsē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-6-7,#ms0060,vīsi.,vīse.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-6-7,#ms0083,vīsi.,vīse.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-6-7,#ms0088,vīsi.,vīse.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-7-8,#ms0015,yō.,yōi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-7-8,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-8-9,#ms0005,aɱi.,asti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-8-9,#ms0015,aɱi.,asti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-8-9,#ms0060,aɱi.,asti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-8-9,#ms0088,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-8-9,#ms0400,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-8-9,#ms0410,aɱi.,ahmi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-10-11,#ms0015,yō.,yōi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-10-11,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-10-11,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-11-12,#ms0006,aiŋ́he.,aŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28b-11-12,#ms0008,aiŋ́he.,aŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28c-0-1,#ms0015,gə̄uruuaiia.,gə̄uruuaiiōi,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28c-0-1,#ms0410,gə̄uruuaiia.,gəuruuaiia.hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28c-2-3,#ms0006,pāδauue.,pāδauua.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28c-2-3,#ms0008,pāδauue.,pāδauua.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28c-2-3,#ms0015,pāδauue.,pāδauua,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28c-2-3,#ms0088,pāδauue.,pāδauua.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-1-2,#ms0400,uši.,uš́i.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-1-2,#ms0410,uši.,uš́i.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-2-3,#ms0005,vərənūiδi.,vərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-2-3,#ms0006,vərənūiδi.,vərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-2-3,#ms0015,vərənūiδi.,vərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-2-3,#ms0060,vərənūiδi.,vərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-2-3,#ms0088,vərənūiδi.,vərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-3-4,#ms0015,skəṇdəm.šē.,səkəṇdəm.šī.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-5-6,#ms0005,kərənūiδi.,kərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-5-6,#ms0006,kərənūiδi.,kərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-5-6,#ms0015,kərənūiδi.,kərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-5-6,#ms0083,kərənūiδi.,kərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.28d-5-6,#ms0088,kərənūiδi.,kərənīiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29a-0-1,#ms0006,mā.,mā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29a-0-1,#ms0008,mā.,mā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29a-0-1,#ms0015,mā.,mā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29a-1-2,#ms0410,zbaraϑaēibiia.,āzbaraϑaēibiiō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29a-3-4,#ms0006,mā.,mā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29a-3-4,#ms0008,mā.,mā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29a-3-4,#ms0015,mā.,mā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29a-4-5,#ms0006,gauuaēibiia.,gauuaēibii.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29b-0-1,#ms0015,mā.,mā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29b-4-5,#ms0015,mā.,mā̊.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-0-1,#ms0400,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-0-1,#ms0410,yō.,ẏō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-1-2,#ms0008,⁺aēnaŋ́heiti.,aēnaŋhaite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-1-2,#ms0015,⁺aēnaŋ́heiti.,aēnaŋ́haite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-1-2,#ms0083,⁺aēnaŋ́heiti.,aēnaŋhəite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-1-2,#ms0088,⁺aēnaŋ́heiti.,aēnaŋhəite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-4-5,#ms0005,yō.,nō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-4-5,#ms0400,yō.,nō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-4-5,#ms0410,yō.,nō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.29c-5-6,#ms0008,⁺aēnaŋ́heiti.,aēnaŋhaite.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-2-3,#ms0015,aṣ̌aōne.,aṣ̌aōnō.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-4-5,#ms0005,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-4-5,#ms0006,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-4-5,#ms0008,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-4-5,#ms0015,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-4-5,#ms0060,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-4-5,#ms0088,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-4-5,#ms0400,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-5-6,#ms0005,vadarə.,vadarəji,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-5-6,#ms0006,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-5-6,#ms0015,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-5-6,#ms0083,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-5-6,#ms0088,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-6-7,#ms0006,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-6-7,#ms0015,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-6-7,#ms0060,jaiδi.,jaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30b-6-7,#ms0088,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-4-5,#ms0005,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-4-5,#ms0006,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-4-5,#ms0008,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-4-5,#ms0015,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-4-5,#ms0060,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-4-5,#ms0088,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-5-6,#ms0005,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-5-6,#ms0006,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-5-6,#ms0008,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-5-6,#ms0015,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-5-6,#ms0083,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-5-6,#ms0088,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-5-6,#ms0400,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-6-7,#ms0005,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-6-7,#ms0006,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-6-7,#ms0008,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-6-7,#ms0015,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-6-7,#ms0060,jaiδi.,jaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-6-7,#ms0083,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.30d-6-7,#ms0088,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-4-5,#ms0005,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-4-5,#ms0006,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-4-5,#ms0008,zāire.,zāiri,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-4-5,#ms0015,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-4-5,#ms0060,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-4-5,#ms0083,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-4-5,#ms0088,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-4-5,#ms0400,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-5-6,#ms0005,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-5-6,#ms0006,vadarə.,va arəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-5-6,#ms0008,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-5-6,#ms0015,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-5-6,#ms0083,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-5-6,#ms0088,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-6-7,#ms0005,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-6-7,#ms0006,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-6-7,#ms0015,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-6-7,#ms0083,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-6-7,#ms0088,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31b-6-7,#ms0410,jaiδi.,jaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31c-7-8,#ms0006,vacō.,vaca.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31c-7-8,#ms0008,vacō.,vaca.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31c-7-8,#ms0083,vacō.,s.vaca.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31c-7-8,#ms0088,vacō.,vaca.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31c-7-8,#ms0400,vacō.,vaca.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31c-7-8,#ms0410,vacō.,vaca.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-4-5,#ms0005,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-4-5,#ms0006,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-4-5,#ms0008,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-4-5,#ms0015,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-4-5,#ms0060,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-4-5,#ms0088,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-4-5,#ms0410,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-5-6,#ms0006,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-5-6,#ms0008,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-5-6,#ms0015,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-5-6,#ms0083,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-5-6,#ms0088,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-6-7,#ms0006,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-6-7,#ms0008,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-6-7,#ms0015,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-6-7,#ms0083,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.31d-6-7,#ms0088,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-3-4,#ms0060,maōδanō.kairiiāi.,maōtanō.kairiiā.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-5-6,#ms0005,yeŋ́he.,yeŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-5-6,#ms0006,yeŋ́he.,yeŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-5-6,#ms0008,yeŋ́he.,yeŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-5-6,#ms0015,yeŋ́he.,yeŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-5-6,#ms0060,yeŋ́he.,yeŋ́hē.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-6-7,#ms0006,frafrauuaite.,frafrauuaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-6-7,#ms0083,frafrauuaite.,frafrauuaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-6-7,#ms0088,frafrauuaite.,frafrauuaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32a-6-7,#ms0410,frafrauuaite.,frafrauuaiti.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-2-3,#ms0410,aṣ̌aōne.,aṣ̌aono.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-4-5,#ms0005,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-4-5,#ms0006,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-4-5,#ms0008,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-4-5,#ms0015,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-4-5,#ms0060,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-4-5,#ms0088,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-4-5,#ms0410,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-5-6,#ms0005,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-5-6,#ms0006,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-5-6,#ms0008,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-5-6,#ms0015,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-5-6,#ms0060,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-5-6,#ms0088,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-5-6,#ms0410,vadarə.,vadairi.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-6-7,#ms0005,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-6-7,#ms0006,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-6-7,#ms0008,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-6-7,#ms0015,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-6-7,#ms0088,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-6-7,#ms0410,jaiδi.,jaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-7-8,#ms0083,yat̰.,.yat̰.,1,0,0
apparatus_multi_Y9_10mss.v3__app-Y9.32b-11-12,#ms0005,aṣ̌aōne.,aṣ̌aōnehaō,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-13-14,#ms0005,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-13-14,#ms0006,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-13-14,#ms0008,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-13-14,#ms0015,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-13-14,#ms0060,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-13-14,#ms0088,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-13-14,#ms0400,zāire.,zāiri.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-14-15,#ms0005,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-14-15,#ms0006,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-14-15,#ms0008,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-14-15,#ms0015,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-14-15,#ms0083,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-14-15,#ms0088,vadarə.,vadarəjai,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-15-16,#ms0005,jaiδi.,əjaiδe...,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-15-16,#ms0006,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-15-16,#ms0015,jaiδi.,əjaiδe,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-15-16,#ms0060,jaiδi.,jaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-15-16,#ms0083,jaiδi.,əjaiδe.,0,0,1
apparatus_multi_Y9_10mss.v3__app-Y9.32b-15-16,#ms0088,jaiδi.,əjaiδe.,0,0,1
