generated,reference,distance,changes,features_comment,features_documented,address
aṣ̌əm,aṣ̌əm,0,,,,"[{'id': 'Y0.1AV', 'index': 0}]"
vō,vō,0,,,,"[{'id': 'Y0.1AV', 'index': 1}]"
hū,hū,0,,,,"[{'id': 'Y0.1AV', 'index': 2}]"
aṣ̌əm,aṣ̌əm,0,,,,"[{'id': 'Y0.1AV', 'index': 3}, {'id': 'Y0.2AV', 'index': 0}]"
vōhū,vohū,1,ō to o,,False,"[{'id': 'Y0.2AV', 'index': 1}, {'id': 'Y0.2AV', 'index': 2}]"
frauuarāne,frauuarāne,0,,,,"[{'id': 'Y0.2AV', 'index': 3}, {'id': 'Y0.3Frauuarane.a', 'index': 0}]"
mazdiiasnō,mazdaiiasnō,1,"ii to ai, i deleted",,False,"[{'id': 'Y0.3Frauuarane.a', 'index': 1}, {'id': 'Y0.3Frauuarane.a', 'index': 2}]"
zaraϑuštrəš,zaraϑuštriš,1,ə to i,,False,"[{'id': 'Y0.3Frauuarane.a', 'index': 3}]"
vīdaeuuō,vīdaēuuō,1,"a to aē, e inserted",,False,"[{'id': 'Y0.3Frauuarane.a', 'index': 4}, {'id': 'Y0.3Frauuarane.a', 'index': 5}]"
ahurat̰kaešō,ahura.t̰kaēšō,1,". deleted, a to aē, e inserted",,False,"[{'id': 'Y0.3Frauuarane.a', 'index': 6}]"
āϑrō,āϑrō,0,,,,"[{'id': 'Y0.3Frauuarane.a', 'index': 7}, {'id': 'Y0.3FireDed', 'index': 0}]"
ahurahe,ahurahe,0,,,,"[{'id': 'Y0.3FireDed', 'index': 1}]"
mazdā̊,mazdā̊,0,,,,"[{'id': 'Y0.3FireDed', 'index': 2}]"
puϑra,puϑra,0,,,,"[{'id': 'Y0.3FireDed', 'index': 3}]"
tauua,tauua,0,,,,"[{'id': 'Y0.3FireDed', 'index': 4}]"
āϑarš,ātarš,1,ϑ to t,,False,"[{'id': 'Y0.3FireDed', 'index': 5}]"
puϑra,puϑra,0,,,,"[{'id': 'Y0.3FireDed', 'index': 6}]"
ahurahe,ahurahe,0,,,,"[{'id': 'Y0.3FireDed', 'index': 7}]"
mazdā̊,mazdā̊,0,,,,"[{'id': 'Y0.3FireDed', 'index': 8}]"
xsnōϑra,xšnaōϑra,2,"s to š, ō to aō",,False,"[{'id': 'Y0.3FireDed', 'index': 9}]"
yaϑā,yaϑā,0,,,,"[{'id': 'Y0.3FireDed', 'index': 12}, {'id': 'Y0.3FireDed', 'index': 13}, {'id': 'Y0.3WazGr', 'index': 0}]"
ahū,ahū,0,,,,"[{'id': 'Y0.3WazGr', 'index': 1}]"
vairiiō,vairiiō,0,,,,"[{'id': 'Y0.3WazGr', 'index': 2}, {'id': 'Y0.3WazGr', 'index': 3}]"
zaōtā,zaōtā,0,,,,"[{'id': 'Y0.3WazGr', 'index': 4}]"
frā⸳mē,frā⸳mē,0,,,,"[{'id': 'Y0.3WazGr', 'index': 5}]"
mrūte,mrūtē,1,e to ē,,False,"[{'id': 'Y0.3WazGr', 'index': 6}]"
aϑā,aϑā,0,,,,"[{'id': 'Y0.3WazGr', 'index': 7}]"
ratuš,ratuš,0,,,,"[{'id': 'Y0.3WazGr', 'index': 8}]"
yaϑā,yaϑā,0,,,,"[{'id': 'Y0.3WazGr', 'index': 9}, {'id': 'Y0.3WazGrM', 'index': 0}]"
ahū,ahū,0,,,,"[{'id': 'Y0.3WazGrM', 'index': 1}]"
vairiiō,vairiiō,0,,,,"[{'id': 'Y0.3WazGrM', 'index': 2}]"
yō,yō,0,,,,"[{'id': 'Y0.3WazGrM', 'index': 3}]"
zaotā,zaōtā,1,"a to aō, o inserted",,False,"[{'id': 'Y0.3WazGrM', 'index': 4}]"
frāmē,frāmē,0,,,,"[{'id': 'Y0.3WazGrM', 'index': 5}]"
mrētē,mrūtē,1,ē to ū,,False,"[{'id': 'Y0.3WazGrM', 'index': 6}]"
aϑāra,aϑra,1,ā inserted,,False,"[{'id': 'Y0.3WazGrM', 'index': 7}, {'id': 'Y0.3WazGrF', 'index': 0}]"
ratuš,ratuš,0,,,,"[{'id': 'Y0.3WazGrF', 'index': 1}]"
aṣ̌əm,aṣ̌əm,0,,,,"[{'id': 'Y0.3WazGrF', 'index': 2}, {'id': 'Y0.4AV', 'index': 0}]"
vōhū,vohū,1,ō to o,,False,"[{'id': 'Y0.4AV', 'index': 1}]"
yaϑā,yaϑā,0,,,,"[{'id': 'Y0.4AV', 'index': 2}, {'id': 'Y0.5YAV', 'index': 0}]"
ahū,ahū,0,,,,"[{'id': 'Y0.5YAV', 'index': 1}]"
vairiiō,vairiiō,0,,,,"[{'id': 'Y0.5YAV', 'index': 2}]"
frastuiiē,fərastuiiē,1,ə deleted,"Vowel syncope: loss of short ə, especially before semivowels.",True,"[{'id': 'Y0.6a', 'index': 0}]"
humatō⸳biiascā,humatōibiiascā,1,"ō to ōi, ⸳ inserted",,False,"[{'id': 'Y0.6a', 'index': 1}, {'id': 'Y0.6a', 'index': 2}]"
x́ax́iiā,xᵛax́iiā̊,2,"x́ to xᵛ, ā to ā̊",,False,"[{'id': 'Y0.7b', 'index': 0}]"
uštanəm,uštanəm,0,,,,"[{'id': 'Y0.7b', 'index': 1}]"
stōmi,staōmi,1,ō to aō,,False,"[{'id': 'Y0.7b', 'index': 2}, {'id': 'Y0.8a', 'index': 0}]"
aṣ̌əm,aṣ̌əm,0,,,,"[{'id': 'Y0.8a', 'index': 1}]"
aṣ̌əm,aṣ̌əm,0,,,,"[{'id': 'Y0.8a', 'index': 2}, {'id': 'Y0.9AV', 'index': 0}]"
vohū,vohū,0,,,,"[{'id': 'Y0.9AV', 'index': 1}]"
frauuarāne,frauuarāne,0,,,,"[{'id': 'Y0.9AV', 'index': 2}, {'id': 'Y0.10Frauuarane.a', 'index': 0}]"
mazdaiiasnō,mazdaiiasnō,0,,,,"[{'id': 'Y0.10Frauuarane.a', 'index': 1}]"
zaraϑuštrəš,zaraϑuštriš,1,ə to i,,False,"[{'id': 'Y0.10Frauuarane.a', 'index': 2}]"
raϑβą̇m,raϑβąm,1,ą̇ to ą,,False,"[{'id': 'Y0.10Frauuarane.a', 'index': 3}, {'id': 'Y0.10Frauuarane.b', 'index': 0}]"
aiiaraną̇m,aiiaranąm,1,ą̇ to ą,,False,"[{'id': 'Y0.10Frauuarane.b', 'index': 1}]"
niuuaēδaiiemi,ńiuuaēδaiiemi,1,n to ń,,False,"[{'id': 'Y0.10Frauuarane.b', 'index': 15}, {'id': 'Y1.1a', 'index': 0}]"
haṇkāraiiemi,haṇkāraiiemi,0,,,,"[{'id': 'Y1.1a', 'index': 1}]"
miϑrahe,miϑrahe,0,,,,"[{'id': 'Y1.1a', 'index': 2}, {'id': 'Y1.11a', 'index': 0}]"
dax́iiuną̇m,dax́iiunąm,1,ą̇ to ą,,False,"[{'id': 'Y1.11a', 'index': 1}]"
daŋ́hupatōiš,daiŋ́hupatōiš,1,a to ai,,False,"[{'id': 'Y1.11a', 'index': 2}]"
tauua,tauua,0,,,,"[{'id': 'Y1.12a', 'index': 2}, {'id': 'Y1.13a', 'index': 0}]"
āϑrō,āϑrō,0,,,,"[{'id': 'Y1.13a', 'index': 1}]"
zaōϑra,zaōϑra,0,,,,"[{'id': 'Y1.13a', 'index': 2}, {'id': 'Y2.1a', 'index': 0}]"
āiiese,āiiese,0,,,,"[{'id': 'Y2.1a', 'index': 1}]"
yešti,yešti,0,,,,"[{'id': 'Y2.1a', 'index': 2}]"
imat̰,imat̰,0,,,,"[{'id': 'Y2.1a', 'index': 3}, {'id': 'Y2.1j', 'index': 0}]"
barəsma,barəsma,0,,,,"[{'id': 'Y2.1j', 'index': 1}]"
haδazaōϑrəm,haδazaōϑrəm,0,,,,"[{'id': 'Y2.1jF', 'index': 0}]"
miϑrəm,miϑrəm,0,,,,"[{'id': 'Y2.1jF', 'index': 1}, {'id': 'Y2.11b', 'index': 0}]"
vīspaną̇m,vīspanąm,1,ą̇ to ą,,False,"[{'id': 'Y2.11b', 'index': 1}]"
dax́iiuną̇m,dax́iiunąm,1,ą̇ to ą,,False,"[{'id': 'Y2.11b', 'index': 3}]"
daŋ́hupaitīm,daiŋ́hupaitīm,1,a to ai,,False,"[{'id': 'Y2.11b', 'index': 4}]"
ϑβą̇m,ϑβąm,1,ą̇ to ą,,False,"[{'id': 'Y2.13a', 'index': 3}, {'id': 'Y2.13a', 'index': 4}]"
ātarəm,ātrəm,0,a inserted,,False,"[{'id': 'Y2.13a', 'index': 5}]"
ratauuō,ratauuō,0,,,,"[{'id': 'Y2.13a', 'index': 6}, {'id': 'Y2.20c', 'index': 0}]"
vīspe,vīspe,0,,,,"[{'id': 'Y2.20c', 'index': 1}, {'id': 'Y2.20c', 'index': 2}]"
mazišta,mazišta,0,,,,"[{'id': 'Y2.20c', 'index': 3}]"
paiti,paiti,0,,,,"[{'id': 'Y2.20c', 'index': 4}]"
ratūm,ratūm,0,,,,"[{'id': 'Y2.20c', 'index': 5}]"
barəsmana,barəsmana,0,,,,"[{'id': 'Y2.20c', 'index': 6}, {'id': 'Y3.1a', 'index': 0}]"
paiti,paiti,0,,,,"[{'id': 'Y3.1a', 'index': 1}]"
barəta,bərəta,1,a to ə,,False,"[{'id': 'Y3.1a', 'index': 2}, {'id': 'Y3.1a', 'index': 3}]"
ima,ima,0,,,,"[{'id': 'Y3.1a', 'index': 4}, {'id': 'Y4.1a', 'index': 0}]"
humatāca,humatāca,0,,,,"[{'id': 'Y4.1a', 'index': 1}]"
iϑā,iϑā,0,,,,"[{'id': 'Y4.1a', 'index': 2}, {'id': 'Y5.1a', 'index': 0}]"
āt̰,āt̰,0,,,,"[{'id': 'Y5.1a', 'index': 1}]"
yazamaide,yazamaide,0,,,,"[{'id': 'Y5.1a', 'index': 2}, {'id': 'Y5.1a', 'index': 3}]"
daδuuā̊ŋhəm,daδuuā̊ŋhəm,0,,,,"[{'id': 'Y5.1a', 'index': 4}, {'id': 'Y6.1a', 'index': 0}]"
ahurəm,ahurəm,0,,,,"[{'id': 'Y6.1a', 'index': 1}, {'id': 'Y6.1a', 'index': 2}]"
mazdą̇m,mazdąm,1,ą̇ to ą,,False,"[{'id': 'Y6.1a', 'index': 3}]"
yaz,yaz,0,,,,"[{'id': 'Y6.1a', 'index': 4}]"
yeŋ́hē,yeŋ́hē,0,,,,"[{'id': 'Y6.1a', 'index': 5}, {'id': 'Y6.22YeH', 'index': 0}]"
hātą̇m,hātąm,1,ą̇ to ą,,False,"[{'id': 'Y6.22YeH', 'index': 1}]"
yaϑā,yaϑā,0,,,,"[{'id': 'Y6.22YeH', 'index': 2}, {'id': 'Y7.0WazGr', 'index': 0}]"
ahū,ahū,0,,,,"[{'id': 'Y7.0WazGr', 'index': 1}]"
vairiiō,vairiiō,0,,,,"[{'id': 'Y7.0WazGr', 'index': 2}, {'id': 'Y7.0WazGr', 'index': 3}]"
yō,yō,0,,,,"[{'id': 'Y7.0WazGr', 'index': 4}]"
zaōtā,zaōtā,0,,,,"[{'id': 'Y7.0WazGr', 'index': 5}]"
frā,frā,0,,,,"[{'id': 'Y7.0WazGr', 'index': 6}]"
mē,mē,0,,,,"[{'id': 'Y7.0WazGr', 'index': 7}]"
mrūtē,mrūtē,0,,,,"[{'id': 'Y7.0WazGr', 'index': 8}]"
aϑā,aϑā,0,,,,"[{'id': 'Y7.0WazGr', 'index': 9}, {'id': 'Y7.0WazGrM', 'index': 0}]"
ratuš,ratuš,0,,,,"[{'id': 'Y7.0WazGrM', 'index': 1}]"
mraōtē,mrūtē,1,aō to ū,,False,"[{'id': 'Y7.0WazGrM', 'index': 2}, {'id': 'Y7.0WazGrF', 'index': 0}]"
aṣ̌əm,aṣ̌əm,0,,,,"[{'id': 'Y7.0WazGrF', 'index': 1}, {'id': 'Y7.1AV', 'index': 0}]"
vohū,vohū,0,,,,"[{'id': 'Y7.1AV', 'index': 1}]"
aṣ̌aiia,aṣ̌aiia,0,,,,"[{'id': 'Y7.1AV', 'index': 2}, {'id': 'Y7.1a', 'index': 0}]"
daδą̇mi,daδąmi,1,ą̇ to ą,,False,"[{'id': 'Y7.1a', 'index': 1}]"
yaϑā,yaϑā,0,,,,"[{'id': 'Y7.1a', 'index': 2}, {'id': 'Y7.28YAV', 'index': 0}]"
ahū,ahū,0,,,,"[{'id': 'Y7.28YAV', 'index': 1}]"
vairiiō,vairiiō,0,,,,"[{'id': 'Y7.28YAV', 'index': 2}]"
ahunəm,ahunəm,0,,,,"[{'id': 'Y7.28YAV', 'index': 3}, {'id': 'Y7.29a', 'index': 0}]"
vairīm,vairīm,0,,,,"[{'id': 'Y7.29a', 'index': 1}]"
yaz,yaz,0,,,,"[{'id': 'Y7.29a', 'index': 2}]"
yeŋ́hē,yeŋ́hē,0,,,,"[{'id': 'Y7.29a', 'index': 3}, {'id': 'Y7.30YeH', 'index': 0}]"
hātą̇m,hātąm,1,ą̇ to ą,,False,"[{'id': 'Y7.30YeH', 'index': 1}, {'id': 'Y7.30YeH', 'index': 2}]"
yaϑā,yaϑā,0,,,,"[{'id': 'Y7.30YeH', 'index': 3}, {'id': 'Y8.0WazGr', 'index': 0}]"
ahū,ahū,0,,,,"[{'id': 'Y8.0WazGr', 'index': 1}]"
vairiiō,vairiiō,0,,,,"[{'id': 'Y8.0WazGr', 'index': 2}]"
yō,yō,0,,,,"[{'id': 'Y8.0WazGr', 'index': 3}]"
zaōtā,zaōtā,0,,,,"[{'id': 'Y8.0WazGr', 'index': 4}]"
frā,frā,0,,,,"[{'id': 'Y8.0WazGr', 'index': 5}]"
mē,mē,0,,,,"[{'id': 'Y8.0WazGr', 'index': 6}]"
mrūtē,mrūtē,0,,,,"[{'id': 'Y8.0WazGr', 'index': 7}, {'id': 'Y8.0WazGr', 'index': 8}]"
aϑā,aϑā,0,,,,"[{'id': 'Y8.0WazGr', 'index': 9}, {'id': 'Y8.0WazGrF', 'index': 0}]"
ratuš,ratuš,0,,,,"[{'id': 'Y8.0WazGrF', 'index': 1}]"
aṣ̌əm,aṣ̌əm,0,,,,"[{'id': 'Y8.0WazGrF', 'index': 2}, {'id': 'Y8.1.AV', 'index': 0}]"
vō,vō,0,,,,"[{'id': 'Y8.1.AV', 'index': 1}]"
hū,hū,0,,,,"[{'id': 'Y8.1.AV', 'index': 2}]"
aṣ̌aiia,aṣ̌aiia,0,,,,"[{'id': 'Y8.1.AV', 'index': 3}, {'id': 'Y8.2a', 'index': 0}]"
daδą̇mi,daδąmi,1,ą̇ to ą,,False,"[{'id': 'Y8.2a', 'index': 1}]"
x́arəϑəm,xᵛarəϑəm,1,x́ to xᵛ,,False,"[{'id': 'Y8.2a', 'index': 2}, {'id': 'Y8.2a', 'index': 3}]"
